"station_id","station_name","ciOrgname","OrgName","Code","Address","Longitude","Latitude","PQ_id","PQ_name","FullName","Description","ciCategory","CategoryInfos_Name","SIUnit"  
"53260f11-ab2a-44a6-89d1-054a17d56383","和美仁美市場淹水監控站","水利署","第四河川分署","3132014FLRD00007","彰化縣和美鎮","120.4963","24.1088","cb7009f4-c76f-43c8-8459-739a0ffe8c0c","淹水深度","和美仁美市場淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"442cdbad-32d5-4084-8f05-ca86a8f2112a","和美地政事務所","水利署","第四河川分署","3132014FLRD00005","彰化縣和美","120.4984","24.1178","f669ef49-8d0f-4e39-9c6e-d71244c14c8d","淹水深度","和美地政事務所","地面淹水感測","淹水感測器","淹水深度","cm"
"6a670556-99ea-447d-8b03-8069038cde2e","108P015土庫崙內里昇嶠博美犬舍","水利署","第五河川分署","3132015FL1080136","崙內里昇嶠博美犬舍","120.358955","23.68677","551da333-61eb-4670-be55-cd17348a5991","淹水深度","昇嶠博美犬舍淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"63125a79-2ad2-463a-a6fb-87a3b61df6cb","富里鄉明里村-近福德祠水尺 ","水利署","第九河川分署","3132019FL008","明里村近福德祠水尺","121.2571","23.19971","d6ed2544-e7a0-4627-b3fb-8317db1841ad","淹水深度","富里鄉明里村-近福德祠水尺","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"74249b35-891e-479f-ad77-34c6e7434789","107Q009東石西崙里栗仔崙","水利署","第五河川分署","3132015FL1070016","嘉義縣東石鄉157縣道317號路口電桿","120.18707","23.425978","439a68e4-f0a3-4d0d-8faa-08a199adbafa","傳輸訊號強度","東石157縣道_NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"4e64f40b-1322-4e6b-9b80-960d23655b08","108Q043東石掌潭村白水湖","水利署","第五河川分署","3132015FL1080035","掌潭村白水湖","120.15311","23.421936","5df9b0ee-9611-452a-894e-ea5a0fe5dc74","淹水深度","東石掌潭村白水湖淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"4ad7a52c-c011-4775-af3d-51d371d5e63f","107Q010東石掌潭村掌潭","水利署","第五河川分署","3132015FL1070017","","120.17317","23.418444","813ddc88-f83d-44e3-b5da-508534f56509","淹水深度","東石掌潭村掌潭_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"4ad7a52c-c011-4775-af3d-51d371d5e63f","107Q010東石掌潭村掌潭","水利署","第五河川分署","3132015FL1070017","東石鄉公所-保安宮正門前路燈桿","120.17317","23.418444","5be77e01-43de-4b77-9954-ab98d4fc44f4","傳輸訊號強度","東石保安宮_NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"74249b35-891e-479f-ad77-34c6e7434789","107Q009東石西崙里栗仔崙","水利署","第五河川分署","3132015FL1070016","嘉義縣東石鄉157縣道317號路口電桿","120.18707","23.425978","bc9a4062-37d3-465a-b771-43892249d2b5","傳輸訊號強度","東石157縣道_4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"74249b35-891e-479f-ad77-34c6e7434789","107Q009東石西崙里栗仔崙","水利署","第五河川分署","3132015FL1070016","嘉義縣東石鄉157縣道317號路口電桿","120.18707","23.425978","d3dfccff-3192-4265-bbf4-28e2e84a94cf","直流電壓","東石157縣道_電池電壓","電池電壓量測","淹水感測器","電力","V"
"5b984860-81f8-4ac9-9dd1-569d164b4ea0","107Q005東石海埔地","水利署","第五河川分署","3132015FL1070012","東石鄉公所-路燈090235","120.140686","23.45422","b21fe5bf-51ee-48b0-bddf-8780a23e30ab","淹水深度","東石海埔地_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"4ad7a52c-c011-4775-af3d-51d371d5e63f","107Q010東石掌潭村掌潭","水利署","第五河川分署","3132015FL1070017","東石鄉公所-保安宮正門前路燈桿","120.17317","23.418444","e74682ab-277c-4189-b3c8-4f418663dbfa","傳輸訊號強度","東石保安宮_4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"5b984860-81f8-4ac9-9dd1-569d164b4ea0","107Q005東石海埔地","水利署","第五河川分署","3132015FL1070012","東石鄉公所-路燈090235","120.140686","23.45422","b7f6025e-762a-4449-8215-7446902a9e4f","傳輸訊號強度","東石黎明六路_NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"4f43c05c-6e00-471c-94b8-3688c94132f8","111Q002東石過溝國中","水利署","第五河川分署","3132015FL111Q002","東石過溝國中","120.18357","23.421762","8803e12b-8d0f-47d3-9b76-b01f05b03b75","淹水深度","東石過溝國中淹水深度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"5b984860-81f8-4ac9-9dd1-569d164b4ea0","107Q005東石海埔地","水利署","第五河川分署","3132015FL1070012","東石鄉公所-路燈090235","120.140686","23.45422","f05c3eb5-82c1-46f5-b8b8-3c68f03571c1","傳輸訊號強度","東石黎明六路_4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"5b984860-81f8-4ac9-9dd1-569d164b4ea0","107Q005東石海埔地","水利署","第五河川分署","3132015FL1070012","東石鄉公所-路燈090235","120.140686","23.45422","e3b83910-f0c2-42eb-aad8-c673c1a1bd91","直流電壓","東石黎明六路_電池電壓","電池電壓量測","淹水感測器","電力","V"
"c6da4d65-dd23-40dc-8148-5fc54ff12b1a","枋寮鄉_隆安幼兒園","水利署","第七河川分署","3132017FL4011","屏東縣枋寮鄉","120.6044","22.3627","2498464b-e5f5-4199-8201-6841f3255dc7","淹水深度","枋寮鄉_隆安幼兒園_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"ae0652cb-2f34-4a47-ab20-a91845ac6774","東港鎮_東港派出所","水利署","第七河川分署","3132017FL4006","東港派出所","120.46308","22.46569","c0e3ac5a-e679-4e35-a551-b918a9cdb55b","淹水深度","東港鎮_東港派出所_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"9debacd7-d006-4759-9b27-8fa143650457","枋寮鄉_枋寮高中","水利署","第七河川分署","3132017FL4008","枋寮高中","120.59133","22.36977","92408075-5353-46bc-9d29-e7bc92a60131","淹水深度","枋寮鄉_枋寮高中_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"5b0326a8-aa3c-4aec-b827-a2395db8b3f3","枋寮鄉_義民路","水利署","第七河川分署","3132017FL4007","義民路","120.57354","22.38331","e3ce76e3-58a1-403f-8421-70e1a0a8bfcd","淹水深度","枋寮鄉_義民路_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"95edb732-075f-45f0-a94e-a9b8c351d4cf","林邊鄉_林邊郵局","水利署","第七河川分署","3132017FL4015","屏東縣林邊鄉","120.5162","22.4335","6b428b02-f066-4642-8a26-5fb4098d6743","淹水深度","林邊鄉_林邊郵局_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"4347aa60-bede-4182-947e-b4b0c75bd3ec","林邊鄉_中林路水源地","水利署","第七河川分署","3132017FL4116","屏東縣林邊鄉","120.5202","22.438456","af7d42e5-803a-4e82-956a-f1f111095012","淹水深度","林邊鄉_中林路水源地_淹水深度","淹水深度量測","淹水感測器","淹水深度","cm"
"1d629f8c-bc36-4c24-a322-a73635e3359c","林邊鄉_仁鵬遊湖公司","水利署","第七河川分署","3132017FL4017","屏東縣林邊鄉","120.5001","22.4518","b9efa464-6e22-4a06-bc54-3ff94dd29285","淹水深度","林邊鄉_大鵬灣_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"c0a2badb-dfe3-4ae4-b449-e070ee7346dd","社頭石坑2巷淹水監控站","水利署","第四河川分署","3132014FLRD00036","社頭鄉仁和村山腳路3段69號","120.6048","23.915","4c51172a-36be-449a-9705-440ef2195b07","淹水深度","社頭石坑2巷淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"8a436c52-0fbb-48ba-b51d-f8d4e64833f4","社頭山腳路252巷淹水監控站","水利署","第四河川分署","3132014FLRD00035","社頭鄉平和村山腳路252巷159號","120.6063","23.9186","e8eb2ced-4912-4289-8abb-cd345bd518b5","淹水深度","社頭山腳路252巷淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"969cc500-c74c-4aea-9f2a-687fa2135d92","107P003虎尾延平里下湳子","水利署","第五河川分署","3132015FL1070003","台電-下南2A分4K-2339,AD-68","120.404785","23.67956","63fd305e-128a-4b8b-b1f0-cbf306301c3d","傳輸訊號強度","虎尾下湳子 _NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"e375e985-80ae-4b6e-a30f-8c061351f2a7","107P002虎尾西安里文化路","水利署","第五河川分署","3132015FL1070002","台電-虎化17","120.430824","23.700842","eb1260b8-d553-47c5-8761-dc9b1fe98061","淹水深度","虎尾西安里文化路_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"e375e985-80ae-4b6e-a30f-8c061351f2a7","107P002虎尾西安里文化路","水利署","第五河川分署","3132015FL1070002","台電-虎化17","120.430824","23.700842","3c98891d-25d7-4527-87a3-a75985f0b21f","傳輸訊號強度","虎尾文化路 _NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"f332a84a-2847-4155-8e58-f696f15630c6","芳苑草湖郵局淹水監控站","水利署","第四河川分署","3132014FLRD00029","彰化縣芳苑鄉二溪路草二段504號","120.3843","23.9585","eca1edea-9865-470f-9703-5dca618de135","淹水深度","芳苑草湖郵局淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"fb07c34d-a392-4092-8eda-4b135391f4e9","芳苑埤腳排水淹水監控站","水利署","第四河川分署","3132014FLRD00030","芳苑鄉太平路永興段142號","120.3304","23.9403","716a262e-0688-4bfa-9e09-7f3058333afc","淹水深度","芳苑埤腳排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"e375e985-80ae-4b6e-a30f-8c061351f2a7","107P002虎尾西安里文化路","水利署","第五河川分署","3132015FL1070002","台電-虎化17","120.430824","23.700842","7a4a1783-40f4-468f-a21f-56641449f661","傳輸訊號強度","虎尾文化路 _4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"969cc500-c74c-4aea-9f2a-687fa2135d92","107P003虎尾延平里下湳子","水利署","第五河川分署","3132015FL1070003","台電-下南2A分4K-2339,AD-68","120.404785","23.67956","1081256c-683a-4726-874a-7e74bb506b81","淹水深度","虎尾延平里下湳子_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"969cc500-c74c-4aea-9f2a-687fa2135d92","107P003虎尾延平里下湳子","水利署","第五河川分署","3132015FL1070003","台電-下南2A分4K-2339,AD-68","120.404785","23.67956","3f706dc0-2637-4383-9f4f-fc0a3a3da7e9","傳輸訊號強度","虎尾下湳子 _4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"e375e985-80ae-4b6e-a30f-8c061351f2a7","107P002虎尾西安里文化路","水利署","第五河川分署","3132015FL1070002","台電-虎化17","120.430824","23.700842","1e11db4b-82b4-4b0a-8a88-c69450d71f67","直流電壓","虎尾文化路 _電池電壓","電池電壓量測","淹水感測器","電力","V"
"969cc500-c74c-4aea-9f2a-687fa2135d92","107P003虎尾延平里下湳子","水利署","第五河川分署","3132015FL1070003","台電-下南2A分4K-2339,AD-68","120.404785","23.67956","390c06ea-c04d-4496-a4db-3d2d1ae645b5","直流電壓","虎尾下湳子 _電池電壓","電池電壓量測","淹水感測器","電力","V"
"b1588c8d-bfe7-4f26-805c-70d028ca8832","長治鄉_繁華郵局","水利署","第七河川分署","3132017FL4019","屏東縣長治鄉","120.5732","22.7022","0b651c2d-73c4-48c5-9126-97077e728900","淹水深度","長治鄉_繁華村郵局_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"45f623e3-d03e-4cfe-b34d-813736e96962","長治鄉_神農路","水利署","第七河川分署","3132017FL4020","屏東縣長治鄉","120.5366","22.7076","af3bcfc7-408f-4efc-9345-5ba05e7e3e5f","淹水深度","長治鄉_神農路_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"5387cfa7-452c-472a-9c70-9e8ca9e5b187","110P001元長潭東村禾耕豐農產加工","水利署","第五河川分署","3132015FL1080042","潭東村南安府1","120.29268","23.641262","d7456bfb-ef5f-4514-9714-831f9c1c5c4b","淹水深度","南安府淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"d7b70548-528a-4656-9d92-5fc7e5f9bd4a","南州鄉_同安國小","水利署","第七河川分署","3132017FL4018","屏東縣南州鄉","120.5223","22.4723","d4721f88-1309-474b-a329-20e7b7a74909","淹水深度","南州鄉_同安國小_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"d4c2fd9d-24ee-41f1-a18b-eaa37db33d5c","108P005台西五港村五條港霍安宮","水利署","第五河川分署","3132015FL1080056","五港村五條港霍安宮","120.20035","23.71636","6f350c6b-8c2b-464b-a453-19b85f6bc29c","淹水深度","南通釣具行淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"584cf0b9-2afc-4baf-a1ca-a34808329749","108P006台西五港村瓦厝東側","水利署","第五河川分署","3132015FL1080058","五港村瓦厝東側","120.210754","23.710455","e85970fe-74d3-44d8-8989-cd9d454c380f","淹水深度","威宇汽車工藝淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"a65543f1-28b7-473c-bb07-02aff416d651","108Q027太保後庄里","水利署","第五河川分署","3132015FL1080096","後庄里","120.326035","23.470318","e59d7f87-66a1-4c92-9dc1-86ab5ba6e828","淹水深度","後庄里淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"b9e524b7-427f-4e8b-a48b-23a3e7d8a15a","108P058口湖後厝村華鄉民宿","水利署","第五河川分署","3132015FL1080045","後厝村華鄉民宿","120.20043","23.543112","c2e47da5-f5bc-4232-9da2-dba2e26636e4","淹水深度","後厝村開元宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"e051e3f1-3eb6-456b-8342-c2b267bdd245","恆春鎮_湖內路","水利署","第七河川分署","3132017FL4010","湖內路","120.74743","21.99188","a612b0be-205d-4d8a-b756-db5c8b25f809","淹水深度","恆春鎮_湖內路_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"3adb89bc-d11e-4c4e-87d2-ad4ff05f5730","恆春鎮_恆南路","水利署","第七河川分署","3132017FL4009","恆南路","120.74548","21.99593","96d05561-7e35-4f87-90f1-7c3ead761fee","淹水深度","恆春鎮_恆南路_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"2ad2ffc6-8c56-42c6-8ea1-55005dd99081","108Q052鹿草施家村辦公處","水利署","第五河川分署","3132015FL1080138","施家村辦公處","120.312355","23.389652","53b798bb-0b39-45b1-bc34-f58a97f4490c","淹水深度","施家村淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"83a20c79-d671-4ca2-8447-ad470387ddcc","萬榮鄉紅葉村-紅葉國小","水利署","第九河川分署","3132019FL011","紅葉國小","121.3445","23.49485","38f48295-1623-4395-ae3d-a04dddd97968","淹水深度","萬榮鄉紅葉村-紅葉國小","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"6cf65d76-500c-472d-bc4f-54b707aa8840","美濃區_美濃浸信會","水利署","第七河川分署","3132017FL4021","屏東縣美濃區","120.5477","22.8974","9bb920f7-0434-4821-8b47-8ea5b97c70b1","淹水深度","美濃區_浸信會_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"9a31a388-6057-4503-9695-ac373e57646d","美濃區_天后宮","水利署","第七河川分署","3132017FL4001","高雄市美濃區永安路269巷1號","120.53998","22.89857","aad74e1c-7789-496d-b1e3-ef45d8b6e218","淹水深度","美濃區_天后宮_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"0a429e45-6f29-482d-adfb-5894cd37dc29","美濃區_中正一路","水利署","第七河川分署","3132017FL4002","中正一路","120.54183","22.90036","82d387d2-f8d0-4047-b964-a19bf5274f89","淹水深度","美濃區_中正一路_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"5228a3a4-eeeb-4f7c-992b-fcdae3173ad4","員林山腳路淹水監控站","水利署","第四河川分署","3132014FLRD00025","員林巿鎮興里山腳路四段155號","120.60196","23.966717","459dec2d-43b9-42bb-b2e6-0ef6380283ba","淹水深度","員林山腳路淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"acc557f3-289d-45c1-92eb-a85eee00be04","埔心興霖路380巷淹水監控站","水利署","第四河川分署","3132014FLRD00032","埔心鄉舊館村興霖路380巷39號","120.5249","23.9585","6702134f-3ea5-4756-8829-6851105d7c9a","淹水深度","埔心興霖路380巷淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"8f3f4c5c-66d7-42f1-808f-801b9690d9a0","108I003西區紅瓦里重慶二街附近","水利署","第五河川分署","3132015FL1080047","紅瓦里重慶二街附近","120.43037","23.459888","6ae8e148-70b4-4261-9f42-ff28002285fd","淹水深度","重慶二街附近淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"dc6aec1b-e25e-43c3-8f75-003f0a51c9b7","埔心經口路57巷淹水監控站","水利署","第四河川分署","3132014FLRD00033","埔心鄉經口村經口路62號","120.5568","23.9462","51e7436f-67e9-4ce2-bdf5-8485ccd6d736","淹水深度","埔心經口路57巷淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"2784418c-ce89-4cb2-9642-a20078b156ef","埔心太平路淹水監控站","水利署","第四河川分署","3132014FLRD00034","彰化縣埔心鄉太平路716巷","120.54409","23.937128","ca118075-29c1-451b-b872-7c18a08adcb8","淹水深度","埔心太平路淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"070848ec-e8c2-453c-a499-435638f6cf55","員林南潭路1巷淹水監控站","水利署","第四河川分署","3132014FLRD00024","員林巿南興里南潭路1巷30弄24號","120.5603","23.9614","21220dbb-5a15-4ffa-914d-c268522591ba","淹水深度","員林南潭路1巷淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"ca2bd8b1-c176-4666-853c-fd935f08de9d","埔鹽埔鹽排水淹水監控站","水利署","第四河川分署","3132014FLRD00019","彰化縣埔鹽鄉南新村","120.46003","23.9941","85e473cd-52a5-4733-a844-b5a348593546","淹水深度","埔鹽埔鹽排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"fb58ebc3-a77c-42b3-8318-030ba872cb20","埔鹽大有排水淹水監控站","水利署","第四河川分署","3132014FLRD00017","彰化縣埔鹽鄉","120.4441","24.0209","afcf664f-9059-4007-b198-d4aff383d4ff","淹水深度","埔鹽大有排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"603a3d7a-cc5a-4105-bca0-5e195cc07c93","埔鹽瓦瑤排水淹水監控站","水利署","第四河川分署","3132014FLRD00018","彰化縣埔鹽鄉","120.4612","24.004","da38d7bb-489d-400b-96d6-5d183c37189e","淹水深度","埔鹽瓦瑤排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"e2432168-c312-4964-b9e8-a82d8b1b74bd","108Q037朴子崁後里埔中央","水利署","第五河川分署","3132015FL1080120","崁後里埔中央","120.22705","23.444075","b9e93425-9327-41f0-863a-7efadb04fd64","淹水深度","崁後里1淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"168a7312-43fa-468b-83b3-cac1b1bc22ed","吉安鄉仁和村-海岸路334號","水利署","第九河川分署","3132019FL003","花蓮縣花蓮市豐村路113號","121.59549","24.00624","f5cd2e2a-5314-4677-9e63-ba8ac6e00003","淹水深度","吉安鄉仁和村-海岸路334號","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"364ca274-82d8-44c9-8545-9f0191a276d0","108P036大埤北鎮村浚騰汽車","水利署","第五河川分署","3132015FL1080128","北鎮村浚騰汽車","120.38993","23.637018","89fb1e7c-1b95-4874-8e0d-83463d48cf80","淹水深度","浚騰汽車淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"701f19c4-3630-49fb-a3ba-fb30d91752ae","108P012褒忠馬鳴村佳宏寵物畜牧場","水利署","第五河川分署","3132015FL1080145","馬鳴村佳宏寵物畜牧場","120.2779","23.6945","a89a0552-1216-432e-b55d-bcc9d69e81d5","淹水深度","馬鳴橋、佳宏寵物畜牧場淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"c8a8b81f-a1ee-43a1-9b50-a211f0964beb","壽豐鄉共和村-退輔會農場旁水尺 ","水利署","第九河川分署","3132019FL010","退輔會農場旁水尺","121.5147","23.87166","5eb0dbf5-b499-435f-b342-880f901c2366","淹水深度","壽豐鄉共和村-退輔會農場旁水尺","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"ae1914cf-6170-4c7c-8495-d105c7ffdbc0","108P025土庫埤腳里福安宮三山國王廟","水利署","第五河川分署","3132015FL1080021","埤腳里福安宮三山國王廟","120.347694","23.66673","5eafb6f0-da64-4ffc-bb6a-47df79ad20de","淹水深度","埤腳里福安宮三山國王廟淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"b5e709d0-e519-4c90-a881-68678b2ab611","108P022土庫埤腳里辦公處","水利署","第五河川分署","3132015FL1080137","埤腳里辦公處","120.3638","23.675863","99a3380b-92a2-43cb-8769-0390afa13e76","淹水深度","埤腳里辦公處淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"63e9a933-7c1c-4cc5-903b-0036535cdd8f","108Q013六腳港美村六腳鄉立幼兒園","水利署","第五河川分署","3132015FL1080006","港美村六腳鄉立幼兒園","120.29208","23.526794","a0226d79-7ae2-4e74-b89a-9a069ab7bf0d","淹水深度","惟俊實業有限公司淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"13075a0b-f029-4bf1-9902-6756e1090389","108Q068竹崎鄉灣橋村圓崇國小","水利署","第五河川分署","3132015FL1080052","灣橋村圓崇國小","120.50607","23.490454","2a84b7c7-7ecf-4f73-ab3a-ff2e32e9ff38","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"732db93c-ffbf-4dc0-92ba-fd52b79fc757","1-南投草屯北投里碧興路二段","水利署","第三河川分署","3132013FLSHJ0001","南投草屯北投里碧興路二段","120.649","23.9917","3bd62f59-bde3-4b9b-913a-b9aab25e28f7","淹水深度","淹水深度(3132013FLSHJ0001)","淹水深度量測","淹水感測器","淹水深度","cm"
"b5a70e48-aab9-4e4e-9693-f5833a2345e8","108Q077溪口鄉林腳村鎮亨宮","水利署","第五河川分署","3132015FL1080032","林腳村鎮亨宮","120.36953","23.601402","4f25004f-4a8f-4c66-a463-19eeb9765d04","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"8637de38-d60a-48cf-8447-69806f9350f8","108Q057太保魚寮保安宮三山國王","水利署","第五河川分署","3132015FL1080106","魚寮保安宮三山國王","120.355286","23.481667","1de1a12d-3bbb-44d6-a9f2-642c5b2cf564","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"e58e6095-158b-4e54-bdb1-c9cfe4f3258f","108Q074鹿草鄉豐稠村明安宮","水利署","第五河川分署","3132015FL1080107","豐稠村明安宮","120.28855","23.417192","ee293784-31c6-4de1-82c8-6a4ab8c1147e","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"683c6c97-f2ca-47d5-b61d-9bffa244516f","108Q056太保市梅埔里辦公處","水利署","第五河川分署","3132015FL1080037","梅埔里辦公處","120.339775","23.442202","eeccfdc0-19cc-4018-8f32-181c300768a6","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"38776cf2-e91a-4a3a-b307-e76aab482248","108Q066民雄鄉大崎村大崎抽水站","水利署","第五河川分署","3132015FL1080101","大崎村大崎抽水站","120.45809","23.515303","47a3df39-77c1-4ab8-80e2-390ea8d22b8d","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"105b9fb7-8b2c-4376-be50-4afb16e08e8b","108Q062布袋鎮貴舍里辦公處","水利署","第五河川分署","3132015FL1080112","貴舍里辦公處","120.211365","23.425337","3aaa498f-700c-4f60-9fe5-2f9d000ed67c","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"cc05a1d3-6035-4aec-b109-656bbb104591","108Q065民雄鄉豐收村新瑞義瓷器五金","水利署","第五河川分署","3132015FL1080086","豐收村新瑞義瓷器五金","120.4463","23.553116","357c90ef-4ba0-4237-86f3-3f5bc0e0ac81","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"00e9d449-ebac-4980-a715-e9db5eb2c8a6","108Q072梅山鄉梅東村萬應廟","水利署","第五河川分署","3132015FL1080091","梅東村萬應廟","120.5606","23.576796","48c3b3fb-59cf-4535-a407-3e9dc4a4d0f5","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"0b3e6892-e5db-4c72-b11f-86a9d9212d01","108Q069竹崎鄉復金村竹崎分局復金派出所","水利署","第五河川分署","3132015FL1080108","復金村竹崎分局復金派出所","120.570274","23.526043","d91b7155-867d-4a43-b858-1da79e4567d1","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"b53d593c-c8e1-4fb9-b271-d05721c6dad5","108Q067朴子市崁前里竹村國小","水利署","第五河川分署","3132015FL1080081","崁前里竹村國小","120.23579","23.441149","ea4f9a49-a832-46f3-8a0a-361f7d267ad5","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"b246a0f6-876e-46c5-82f4-373bcd30126c","108Q063布袋鎮復興里新塭嘉應廟","水利署","第五河川分署","3132015FL1080097","鎮復興里新塭嘉應廟","120.1612","23.326881","479ef0d1-267d-4e10-a1bb-361fc54e8952","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
